good interval  start time,blackout  length (sec),Blackout start time
1:06:28,1,1:06:29
1:06:30,1,1:06:31
1:06:32,1,1:06:33
1:06:34,1,1:06:35
1:06:36,1,1:06:37
1:06:38,1,1:06:39
1:06:40,1,1:06:41
1:06:42,1,1:06:43
1:06:44,1,1:06:45
1:06:46,1,1:06:47
1:06:48,1,1:06:49
1:06:50,1,1:06:51
1:06:52,1,1:06:53
1:06:54,1,1:06:55
1:06:56,1,1:06:57
1:06:58,1,1:06:59
1:07:00,1,1:07:01
1:07:02,1,1:07:03
1:07:04,1,1:07:05
1:07:06,1,1:07:07
1:07:08,1,1:07:09
1:07:10,1,1:07:11
1:07:12,1,1:07:13
1:07:14,1,1:07:15
1:07:16,1,1:07:17
1:07:18,1,1:07:19
1:07:20,1,1:07:21
1:07:22,1,1:07:23
1:07:24,1,1:07:25
1:07:26,1,1:07:27
1:07:28,1,1:07:29
1:07:30,1,1:07:31
1:07:32,1,1:07:33
1:07:34,1,1:07:35
1:07:36,1,1:07:37
1:07:38,1,1:07:39
1:07:40,1,1:07:41
1:07:42,1,1:07:43
1:07:44,1,1:07:45
1:07:46,1,1:07:47
1:07:48,1,1:07:49
1:07:50,1,1:07:51
1:07:52,1,1:07:53
1:07:54,1,1:07:55
1:07:56,1,1:07:57
1:07:58,1,1:07:59
1:08:00,1,1:08:01
1:08:02,1,1:08:03
1:08:04,1,1:08:05
1:08:06,1,1:08:07
1:08:08,1,1:08:09
1:08:10,1,1:08:11
1:08:12,1,1:08:13
1:08:14,1,1:08:15
1:08:16,1,1:08:17
1:08:18,1,1:08:19
1:08:20,1,1:08:21
1:08:22,1,1:08:23
1:08:24,1,1:08:25
1:08:26,1,1:08:27
1:08:28,1,1:08:29
1:08:30,1,1:08:31
1:08:32,1,1:08:33
1:08:34,1,1:08:35
1:08:36,1,1:08:37
1:08:38,1,1:08:39
1:08:40,1,1:08:41
1:08:42,1,1:08:43
1:08:44,1,1:08:45
1:08:46,1,1:08:47
1:08:48,1,1:08:49
1:08:50,1,1:08:51
1:08:52,1,1:08:53
1:08:54,1,1:08:55
1:08:56,1,1:08:57
1:08:58,1,1:08:59
1:09:00,1,1:09:01
1:09:02,1,1:09:03
1:09:04,1,1:09:05
1:09:06,1,1:09:07
1:09:08,1,1:09:09
1:09:10,1,1:09:11
1:09:12,1,1:09:13
1:09:14,1,1:09:15
1:09:16,1,1:09:17
1:09:18,1,1:09:19
1:09:20,1,1:09:21
1:09:22,1,1:09:23
1:09:24,1,1:09:25
1:09:26,1,1:09:27
1:09:28,1,1:09:29
1:09:30,1,1:09:31
1:09:32,1,1:09:33
1:09:34,1,1:09:35
1:09:36,1,1:09:37
1:09:38,1,1:09:39
1:09:40,1,1:09:41
1:09:42,1,1:09:43
1:09:44,1,1:09:45
1:09:46,1,1:09:47
1:09:48,1,1:09:49
1:09:50,1,1:09:51
1:09:52,1,1:09:53
1:09:54,1,1:09:55
1:09:56,1,1:09:57
1:09:58,1,1:09:59
1:10:00,1,1:10:01
1:10:02,1,1:10:03
1:10:04,1,1:10:05
1:10:06,1,1:10:07
1:10:08,1,1:10:09
1:10:10,1,1:10:11
1:10:12,1,1:10:13
1:10:14,1,1:10:15
1:10:16,1,1:10:17
1:10:18,1,1:10:19
1:10:20,1,1:10:21
1:10:22,1,1:10:23
1:10:24,1,1:10:25
1:10:26,1,1:10:27
1:10:28,1,1:10:29
1:10:30,1,1:10:31
1:10:32,1,1:10:33
1:10:34,1,1:10:35
1:10:36,1,1:10:37
1:10:38,1,1:10:39
1:10:40,1,1:10:41
1:10:42,1,1:10:43
1:10:44,1,1:10:45
1:10:46,1,1:10:47
1:10:48,1,1:10:49
1:10:50,1,1:10:51
1:10:52,1,1:10:53
1:10:54,1,1:10:55
1:10:56,1,1:10:57
1:10:58,1,1:10:59
1:11:00,1,1:11:01
1:11:02,1,1:11:03
1:11:04,1,1:11:05
1:11:06,1,1:11:07
1:11:08,1,1:11:09
1:11:10,1,1:11:11
1:11:12,1,1:11:13
1:11:14,1,1:11:15
1:11:16,1,1:11:17
1:11:18,1,1:11:19
1:11:20,1,1:11:21
1:11:22,1,1:11:23
1:11:24,1,1:11:25
1:11:26,1,1:11:27
1:11:28,1,1:11:29
1:11:30,1,1:11:31
1:11:32,1,1:11:33
1:11:34,1,1:11:35
1:11:36,1,1:11:37
1:11:38,1,1:11:39
1:11:40,1,1:11:41
1:11:42,1,1:11:43
1:11:44,1,1:11:45
1:11:46,1,1:11:47
1:11:48,1,1:11:49
1:11:50,1,1:11:51
1:11:52,1,1:11:53
1:11:54,1,1:11:55
1:11:56,1,1:11:57
1:11:58,1,1:11:59
1:12:00,1,1:12:01
1:12:02,1,1:12:03
1:12:04,1,1:12:05
1:12:06,1,1:12:07
1:12:08,1,1:12:09
1:12:10,1,1:12:11
1:12:12,1,1:12:13
1:12:14,1,1:12:15
1:12:16,1,1:12:17
1:12:18,1,1:12:19
1:12:20,1,1:12:21
1:12:22,1,1:12:23
1:12:24,1,1:12:25
1:12:26,1,1:12:27
1:12:28,1,1:12:29
1:12:30,1,1:12:31
1:12:32,1,1:12:33
1:12:34,1,1:12:35
1:12:36,1,1:12:37
1:12:38,1,1:12:39
1:12:40,1,1:12:41
1:12:42,1,1:12:43
1:12:44,1,1:12:45
1:12:46,1,1:12:47
1:12:48,1,1:12:49
1:12:50,1,1:12:51
1:12:52,1,1:12:53
1:12:54,1,1:12:55
1:12:56,1,1:12:57
1:12:58,1,1:12:59
1:13:00,1,1:13:01
1:13:02,1,1:13:03
1:13:04,1,1:13:05
1:13:06,1,1:13:07
1:13:08,1,1:13:09
1:13:10,1,1:13:11
1:13:12,1,1:13:13
1:13:14,1,1:13:15
1:13:16,1,1:13:17
1:13:18,1,1:13:19
1:13:20,1,1:13:21
1:13:22,1,1:13:23
1:13:24,1,1:13:25
1:13:26,1,1:13:27
1:13:28,1,1:13:29
1:13:30,1,1:13:31
1:13:32,1,1:13:33
1:13:34,1,1:13:35
1:13:36,1,1:13:37
1:13:38,1,1:13:39
1:13:40,1,1:13:41
1:13:42,1,1:13:43
1:13:44,1,1:13:45
1:13:46,1,1:13:47
1:13:48,1,1:13:49
1:13:50,1,1:13:51
1:13:52,1,1:13:53
1:13:54,1,1:13:55
1:13:56,1,1:13:57
1:13:58,1,1:13:59
1:14:00,1,1:14:01
1:14:02,1,1:14:03
1:14:04,1,1:14:05
1:14:06,1,1:14:07
1:14:08,1,1:14:09
1:14:10,1,1:14:11
1:14:12,1,1:14:13
1:14:14,1,1:14:15
1:14:16,1,1:14:17
1:14:18,1,1:14:19
1:14:20,1,1:14:21
1:14:22,1,1:14:23
1:14:24,1,1:14:25
1:14:26,1,1:14:27
1:14:28,1,1:14:29
1:14:30,1,1:14:31
1:14:32,1,1:14:33
1:14:34,1,1:14:35
1:14:36,1,1:14:37
1:14:38,1,1:14:39
1:14:40,1,1:14:41
1:14:42,1,1:14:43
1:14:44,1,1:14:45
1:14:46,1,1:14:47
1:14:48,1,1:14:49
1:14:50,1,1:14:51
1:14:52,1,1:14:53
1:14:54,1,1:14:55
1:14:56,1,1:14:57
1:14:58,1,1:14:59
1:15:00,1,1:15:01
1:15:02,1,1:15:03
1:15:04,1,1:15:05
1:15:06,1,1:15:07
1:15:08,1,1:15:09
1:15:10,1,1:15:11
1:15:12,1,1:15:13
1:15:14,1,1:15:15
1:15:16,1,1:15:17
1:15:18,1,1:15:19
1:15:20,1,1:15:21
1:15:22,1,1:15:23
1:15:24,1,1:15:25
1:15:26,1,1:15:27
1:15:28,1,1:15:29
1:15:30,1,1:15:31
1:15:32,1,1:15:33
1:15:34,1,1:15:35
1:15:36,1,1:15:37
1:15:38,1,1:15:39
1:15:40,1,1:15:41
1:15:42,1,1:15:43
1:15:44,1,1:15:45
1:15:46,1,1:15:47
1:15:48,1,1:15:49
1:15:50,1,1:15:51
1:15:52,1,1:15:53
1:15:54,1,1:15:55
1:15:56,1,1:15:57
1:15:58,1,1:15:59
1:16:00,1,1:16:01
1:16:02,1,1:16:03
1:16:04,1,1:16:05
1:16:06,1,1:16:07
1:16:08,1,1:16:09
1:16:10,1,1:16:11
1:16:12,1,1:16:13
1:16:14,1,1:16:15
1:16:16,1,1:16:17
1:16:18,1,1:16:19
1:16:20,1,1:16:21
1:16:22,1,1:16:23
1:16:24,1,1:16:25
1:16:26,1,1:16:27
1:16:28,1,1:16:29
1:16:30,1,1:16:31
1:16:32,1,1:16:33
1:16:34,1,1:16:35
1:16:36,1,1:16:37
1:16:38,1,1:16:39
1:16:40,1,1:16:41
1:16:42,1,1:16:43
1:16:44,1,1:16:45
1:16:46,1,1:16:47
1:16:48,1,1:16:49
1:16:50,1,1:16:51
1:16:52,1,1:16:53
1:16:54,1,1:16:55
1:16:56,1,1:16:57
1:16:58,1,1:16:59
1:17:00,1,1:17:01
1:17:02,1,1:17:03
1:17:04,1,1:17:05
1:17:06,1,1:17:07
1:17:08,1,1:17:09
1:17:10,1,1:17:11
1:17:12,1,1:17:13
1:17:14,1,1:17:15
1:17:16,1,1:17:17
1:17:18,1,1:17:19
1:17:20,1,1:17:21
1:17:22,1,1:17:23
1:17:24,1,1:17:25
1:17:26,1,1:17:27
1:17:28,1,1:17:29
1:17:30,1,1:17:31
1:17:32,1,1:17:33
1:17:34,1,1:17:35
1:17:36,1,1:17:37
1:17:38,1,1:17:39
1:17:40,1,1:17:41
1:17:42,1,1:17:43
1:17:44,1,1:17:45
1:17:46,1,1:17:47
1:17:48,1,1:17:49
1:17:50,1,1:17:51
1:17:52,1,1:17:53
1:17:54,1,1:17:55
1:17:56,1,1:17:57
1:17:58,1,1:17:59
1:18:00,1,1:18:01
1:18:02,1,1:18:03
1:18:04,1,1:18:05
1:18:06,1,1:18:07
1:18:08,1,1:18:09
1:18:10,1,1:18:11
1:18:12,1,1:18:13
1:18:14,1,1:18:15
1:18:16,1,1:18:17
1:18:18,1,1:18:19
1:18:20,1,1:18:21
1:18:22,1,1:18:23
1:18:24,1,1:18:25
1:18:26,1,1:18:27
1:18:28,1,1:18:29
1:18:30,1,1:18:31
1:18:32,1,1:18:33
1:18:34,1,1:18:35
1:18:36,1,1:18:37
1:18:38,1,1:18:39
1:18:40,1,1:18:41
1:18:42,1,1:18:43
1:18:44,1,1:18:45
1:18:46,1,1:18:47
1:18:48,1,1:18:49
1:18:50,1,1:18:51
1:18:52,1,1:18:53
1:18:54,1,1:18:55
1:18:56,1,1:18:57
1:18:58,1,1:18:59
1:19:00,1,1:19:01
1:19:02,1,1:19:03
1:19:04,1,1:19:05
1:19:06,1,1:19:07
1:19:08,1,1:19:09
1:19:10,1,1:19:11
1:19:12,1,1:19:13
1:19:14,1,1:19:15
1:19:16,1,1:19:17
1:19:18,1,1:19:19
1:19:20,1,1:19:21
1:19:22,1,1:19:23
1:19:24,1,1:19:25
1:19:26,1,1:19:27
1:19:28,1,1:19:29
1:19:30,1,1:19:31
1:19:32,1,1:19:33
1:19:34,1,1:19:35
1:19:36,1,1:19:37
1:19:38,1,1:19:39
1:19:40,1,1:19:41
1:19:42,1,1:19:43
1:19:44,1,1:19:45
1:19:46,1,1:19:47
1:19:48,1,1:19:49
1:19:50,1,1:19:51
1:19:52,1,1:19:53
1:19:54,1,1:19:55
1:19:56,1,1:19:57
1:19:58,1,1:19:59
1:20:00,1,1:20:01
1:20:02,1,1:20:03
1:20:04,1,1:20:05
1:20:06,1,1:20:07
1:20:08,1,1:20:09
1:20:10,1,1:20:11
1:20:12,1,1:20:13
1:20:14,1,1:20:15
1:20:16,1,1:20:17
1:20:18,1,1:20:19
1:20:20,1,1:20:21
1:20:22,1,1:20:23
1:20:24,1,1:20:25
1:20:26,1,1:20:27
1:20:28,1,1:20:29
1:20:30,1,1:20:31
1:20:32,1,1:20:33
1:20:34,1,1:20:35
1:20:36,1,1:20:37
1:20:38,1,1:20:39
1:20:40,1,1:20:41
1:20:42,1,1:20:43
1:20:44,1,1:20:45
1:20:46,1,1:20:47
1:20:48,1,1:20:49
1:20:50,1,1:20:51
1:20:52,1,1:20:53
1:20:54,1,1:20:55
1:20:56,1,1:20:57
1:20:58,1,1:20:59
1:21:00,1,1:21:01
1:21:02,1,1:21:03
1:21:04,1,1:21:05
1:21:06,1,1:21:07
1:21:08,1,1:21:09
1:21:10,1,1:21:11
1:21:12,1,1:21:13
1:21:14,1,1:21:15
1:21:16,1,1:21:17
1:21:18,1,1:21:19
1:21:20,1,1:21:21
1:21:22,1,1:21:23
1:21:24,1,1:21:25
1:21:26,1,1:21:27
1:21:28,1,1:21:29
1:21:30,1,1:21:31
1:21:32,1,1:21:33
1:21:34,1,1:21:35
1:21:36,1,1:21:37
1:21:38,1,1:21:39
1:21:40,1,1:21:41
1:21:42,1,1:21:43
1:21:44,1,1:21:45
1:21:46,1,1:21:47
1:21:48,1,1:21:49
1:21:50,1,1:21:51
1:21:52,1,1:21:53
1:21:54,1,1:21:55
1:21:56,1,1:21:57
1:21:58,1,1:21:59
1:22:00,1,1:22:01
1:22:02,1,1:22:03
1:22:04,1,1:22:05
1:22:06,1,1:22:07
1:22:08,1,1:22:09
1:22:10,1,1:22:11
1:22:12,1,1:22:13
1:22:14,1,1:22:15
1:22:16,1,1:22:17
1:22:18,1,1:22:19
1:22:20,1,1:22:21
1:22:22,1,1:22:23
1:22:24,1,1:22:25
1:22:26,1,1:22:27
1:22:28,1,1:22:29
1:22:30,1,1:22:31
1:22:32,1,1:22:33
1:22:34,1,1:22:35
1:22:36,1,1:22:37
1:22:38,1,1:22:39
1:22:40,1,1:22:41
1:22:42,1,1:22:43
1:22:44,1,1:22:45
1:22:46,1,1:22:47
1:22:48,1,1:22:49
1:22:50,1,1:22:51
1:22:52,1,1:22:53
1:22:54,1,1:22:55
1:22:56,1,1:22:57
1:22:58,1,1:22:59
1:23:00,1,1:23:01
1:23:02,1,1:23:03
1:23:04,1,1:23:05
1:23:06,1,1:23:07
1:23:08,1,1:23:09
1:23:10,1,1:23:11
1:23:12,1,1:23:13
1:23:14,1,1:23:15
1:23:16,1,1:23:17
1:23:18,1,1:23:19
1:23:20,1,1:23:21
1:23:22,1,1:23:23
1:23:24,1,1:23:25
1:23:26,1,1:23:27
1:23:28,1,1:23:29
1:23:30,1,1:23:31
1:23:32,1,1:23:33
1:23:34,1,1:23:35
1:23:36,1,1:23:37
1:23:38,1,1:23:39
1:23:40,1,1:23:41
1:23:42,1,1:23:43
1:23:44,1,1:23:45
1:23:46,1,1:23:47
1:23:48,1,1:23:49
1:23:50,1,1:23:51
1:23:52,1,1:23:53
1:23:54,1,1:23:55
1:23:56,1,1:23:57
1:23:58,1,1:23:59
1:24:00,1,1:24:01
1:24:02,1,1:24:03
1:24:04,1,1:24:05
1:24:06,1,1:24:07
1:24:08,1,1:24:09
1:24:10,1,1:24:11
1:24:12,1,1:24:13
1:24:14,1,1:24:15
1:24:16,1,1:24:17
1:24:18,1,1:24:19
1:24:20,1,1:24:21
1:24:22,1,1:24:23
1:24:24,1,1:24:25
1:24:26,1,1:24:27
1:24:28,1,1:24:29
1:24:30,1,1:24:31
1:24:32,1,1:24:33
1:24:34,1,1:24:35
1:24:36,1,1:24:37
1:24:38,1,1:24:39
1:24:40,1,1:24:41
1:24:42,1,1:24:43
1:24:44,1,1:24:45
1:24:46,1,1:24:47
1:24:48,1,1:24:49
1:24:50,1,1:24:51
1:24:52,1,1:24:53
1:24:54,1,1:24:55
1:24:56,1,1:24:57
1:24:58,1,1:24:59
1:25:00,1,1:25:01
1:25:02,1,1:25:03
1:25:04,1,1:25:05
1:25:06,1,1:25:07
1:25:08,1,1:25:09
1:25:10,1,1:25:11
1:25:12,1,1:25:13
1:25:14,1,1:25:15
1:25:16,1,1:25:17
1:25:18,1,1:25:19
1:25:20,1,1:25:21
1:25:22,1,1:25:23
1:25:24,1,1:25:25
1:25:26,1,1:25:27
1:25:28,1,1:25:29
1:25:30,1,1:25:31
1:25:32,1,1:25:33
1:25:34,1,1:25:35
1:25:36,1,1:25:37
1:25:38,1,1:25:39
1:25:40,1,1:25:41
1:25:42,1,1:25:43
1:25:44,1,1:25:45
1:25:46,1,1:25:47
1:25:48,1,1:25:49
1:25:50,1,1:25:51
1:25:52,1,1:25:53
1:25:54,1,1:25:55
1:25:56,1,1:25:57
1:25:58,1,1:25:59
1:26:00,1,1:26:01
1:26:02,1,1:26:03
1:26:04,1,1:26:05
1:26:06,1,1:26:07
1:26:08,1,1:26:09
1:26:10,1,1:26:11
1:26:12,1,1:26:13
1:26:14,1,1:26:15
1:26:16,1,1:26:17
1:26:18,1,1:26:19
1:26:20,1,1:26:21
1:26:22,1,1:26:23
1:26:24,1,1:26:25
1:26:26,1,1:26:27
1:26:28,1,1:26:29
1:26:30,1,1:26:31
1:26:32,1,1:26:33
1:26:34,1,1:26:35
1:26:36,1,1:26:37
1:26:38,1,1:26:39
1:26:40,1,1:26:41
1:26:42,1,1:26:43
1:26:44,1,1:26:45
1:26:46,1,1:26:47
1:26:48,1,1:26:49
1:26:50,1,1:26:51
1:26:52,1,1:26:53
1:26:54,1,1:26:55
1:26:56,1,1:26:57
1:26:58,1,1:26:59
1:27:00,1,1:27:01
1:27:02,1,1:27:03
1:27:04,1,1:27:05
1:27:06,1,1:27:07
1:27:08,1,1:27:09
1:27:10,1,1:27:11
1:27:12,1,1:27:13
1:27:14,1,1:27:15
1:27:16,1,1:27:17
1:27:18,1,1:27:19
1:27:20,1,1:27:21
1:27:22,1,1:27:23
1:27:24,1,1:27:25
1:27:26,1,1:27:27
1:27:28,1,1:27:29
1:27:30,1,1:27:31
1:27:32,1,1:27:33
1:27:34,1,1:27:35
1:27:36,1,1:27:37
1:27:38,1,1:27:39
1:27:40,1,1:27:41
1:27:42,1,1:27:43
1:27:44,1,1:27:45
1:27:46,1,1:27:47
1:27:48,1,1:27:49
1:27:50,1,1:27:51
1:27:52,1,1:27:53
1:27:54,1,1:27:55
1:27:56,1,1:27:57
1:27:58,1,1:27:59
1:28:00,1,1:28:01
1:28:02,1,1:28:03
1:28:04,1,1:28:05
1:28:06,1,1:28:07
1:28:08,1,1:28:09
1:28:10,1,1:28:11
1:28:12,1,1:28:13
1:28:14,1,1:28:15
1:28:16,1,1:28:17
1:28:18,1,1:28:19
1:28:20,1,1:28:21
1:28:22,1,1:28:23
1:28:24,1,1:28:25
1:28:26,1,1:28:27
1:28:28,1,1:28:29
1:28:30,1,1:28:31
1:28:32,1,1:28:33
1:28:34,1,1:28:35
1:28:36,1,1:28:37
1:28:38,1,1:28:39
1:28:40,1,1:28:41
1:28:42,1,1:28:43
1:28:44,1,1:28:45
1:28:46,1,1:28:47
1:28:48,1,1:28:49
1:28:50,1,1:28:51
1:28:52,1,1:28:53
1:28:54,1,1:28:55
1:28:56,1,1:28:57
1:28:58,1,1:28:59
1:29:00,1,1:29:01
1:29:02,1,1:29:03
1:29:04,1,1:29:05
1:29:06,1,1:29:07
1:29:08,1,1:29:09
1:29:10,1,1:29:11
1:29:12,1,1:29:13
1:29:14,1,1:29:15
1:29:16,1,1:29:17
1:29:18,1,1:29:19
1:29:20,1,1:29:21
1:29:22,1,1:29:23
1:29:24,1,1:29:25
1:29:26,1,1:29:27
1:29:28,1,1:29:29
1:29:30,1,1:29:31
1:29:32,1,1:29:33
1:29:34,1,1:29:35
1:29:36,1,1:29:37
1:29:38,1,1:29:39
1:29:40,1,1:29:41
1:29:42,1,1:29:43
1:29:44,1,1:29:45
1:29:46,1,1:29:47
1:29:48,1,1:29:49
1:29:50,1,1:29:51
1:29:52,1,1:29:53
1:29:54,1,1:29:55
1:29:56,1,1:29:57
1:29:58,1,1:29:59
1:30:00,1,1:30:01
1:30:02,1,1:30:03
1:30:04,1,1:30:05
1:30:06,1,1:30:07
1:30:08,1,1:30:09
1:30:10,1,1:30:11
1:30:12,1,1:30:13
1:30:14,1,1:30:15
1:30:16,1,1:30:17
1:30:18,1,1:30:19
1:30:20,1,1:30:21
1:30:22,1,1:30:23
1:30:24,1,1:30:25
1:30:26,1,1:30:27
1:30:28,1,1:30:29
1:30:30,1,1:30:31
1:30:32,1,1:30:33
1:30:34,1,1:30:35
1:30:36,1,1:30:37
1:30:38,1,1:30:39
1:30:40,1,1:30:41
1:30:42,1,1:30:43
1:30:44,1,1:30:45
1:30:46,1,1:30:47
1:30:48,1,1:30:49
1:30:50,1,1:30:51
1:30:52,1,1:30:53
1:30:54,1,1:30:55
1:30:56,1,1:30:57
1:30:58,1,1:30:59
1:31:00,1,1:31:01
1:31:02,1,1:31:03
1:31:04,1,1:31:05
1:31:06,1,1:31:07
1:31:08,1,1:31:09
1:31:10,1,1:31:11
1:31:12,1,1:31:13
1:31:14,1,1:31:15
1:31:16,1,1:31:17
1:31:18,1,1:31:19
1:31:20,1,1:31:21
1:31:22,1,1:31:23
1:31:24,1,1:31:25
1:31:26,1,1:31:27
1:31:28,1,1:31:29
1:31:30,1,1:31:31
1:31:32,1,1:31:33
1:31:34,1,1:31:35
1:31:36,1,1:31:37
1:31:38,1,1:31:39
1:31:40,1,1:31:41
1:31:42,1,1:31:43
1:31:44,1,1:31:45
1:31:46,1,1:31:47
1:31:48,1,1:31:49
1:31:50,1,1:31:51
1:31:52,1,1:31:53
1:31:54,1,1:31:55
1:31:56,1,1:31:57
1:31:58,1,1:31:59
1:32:00,1,1:32:01
1:32:02,1,1:32:03
1:32:04,1,1:32:05
1:32:06,1,1:32:07
1:32:08,1,1:32:09
1:32:10,1,1:32:11
1:32:12,1,1:32:13
1:32:14,1,1:32:15
1:32:16,1,1:32:17
1:32:18,1,1:32:19
1:32:20,1,1:32:21
1:32:22,1,1:32:23
1:32:24,1,1:32:25
1:32:26,1,1:32:27
1:32:28,1,1:32:29
1:32:30,1,1:32:31
1:32:32,1,1:32:33
1:32:34,1,1:32:35
1:32:36,1,1:32:37
1:32:38,1,1:32:39
1:32:40,1,1:32:41
1:32:42,1,1:32:43
1:32:44,1,1:32:45
1:32:46,1,1:32:47
1:32:48,1,1:32:49
1:32:50,1,1:32:51
1:32:52,1,1:32:53
1:32:54,1,1:32:55
1:32:56,1,1:32:57
1:32:58,1,1:32:59
1:33:00,1,1:33:01
1:33:02,1,1:33:03
1:33:04,1,1:33:05
1:33:06,1,1:33:07
1:33:08,1,1:33:09
1:33:10,1,1:33:11
1:33:12,1,1:33:13
1:33:14,1,1:33:15
1:33:16,1,1:33:17
1:33:18,1,1:33:19
1:33:20,1,1:33:21
1:33:22,1,1:33:23
1:33:24,1,1:33:25
1:33:26,1,1:33:27
1:33:28,1,1:33:29
1:33:30,1,1:33:31
1:33:32,1,1:33:33
1:33:34,1,1:33:35
1:33:36,1,1:33:37
1:33:38,1,1:33:39
1:33:40,1,1:33:41
1:33:42,1,1:33:43
1:33:44,1,1:33:45
1:33:46,1,1:33:47
1:33:48,1,1:33:49
1:33:50,1,1:33:51
1:33:52,1,1:33:53
1:33:54,1,1:33:55
1:33:56,1,1:33:57
1:33:58,1,1:33:59
1:34:00,1,1:34:01
1:34:02,1,1:34:03
1:34:04,1,1:34:05
1:34:06,1,1:34:07
1:34:08,1,1:34:09
1:34:10,1,1:34:11
1:34:12,1,1:34:13
1:34:14,1,1:34:15
1:34:16,1,1:34:17
1:34:18,1,1:34:19
1:34:20,1,1:34:21
1:34:22,1,1:34:23
1:34:24,1,1:34:25
1:34:26,1,1:34:27
1:34:28,1,1:34:29
1:34:30,1,1:34:31
1:34:32,1,1:34:33
1:34:34,1,1:34:35
1:34:36,1,1:34:37
1:34:38,1,1:34:39
1:34:40,1,1:34:41
1:34:42,1,1:34:43
1:34:44,1,1:34:45
1:34:46,1,1:34:47
1:34:48,1,1:34:49
1:34:50,1,1:34:51
1:34:52,1,1:34:53
1:34:54,1,1:34:55
1:34:56,1,1:34:57
1:34:58,1,1:34:59
1:35:00,1,1:35:01
1:35:02,1,1:35:03
1:35:04,1,1:35:05
1:35:06,1,1:35:07
1:35:08,1,1:35:09
1:35:10,1,1:35:11
1:35:12,1,1:35:13
1:35:14,1,1:35:15
1:35:16,1,1:35:17
1:35:18,1,1:35:19
1:35:20,1,1:35:21
1:35:22,1,1:35:23
1:35:24,1,1:35:25
1:35:26,1,1:35:27
1:35:28,1,1:35:29
1:35:30,1,1:35:31
1:35:32,1,1:35:33
1:35:34,1,1:35:35
1:35:36,1,1:35:37
1:35:38,1,1:35:39
1:35:40,1,1:35:41
1:35:42,1,1:35:43
1:35:44,1,1:35:45
1:35:46,1,1:35:47
1:35:48,1,1:35:49
1:35:50,1,1:35:51
1:35:52,1,1:35:53
1:35:54,1,1:35:55
1:35:56,1,1:35:57
1:35:58,1,1:35:59
1:36:00,1,1:36:01
1:36:02,1,1:36:03
1:36:04,1,1:36:05
1:36:06,1,1:36:07
1:36:08,1,1:36:09
1:36:10,1,1:36:11
1:36:12,1,1:36:13
1:36:14,1,1:36:15
1:36:16,1,1:36:17
1:36:18,1,1:36:19
1:36:20,1,1:36:21
1:36:22,1,1:36:23
1:36:24,1,1:36:25
1:36:26,1,1:36:27
1:36:28,1,1:36:29
1:36:30,1,1:36:31
1:36:32,1,1:36:33
1:36:34,1,1:36:35
1:36:36,1,1:36:37
1:36:38,1,1:36:39
1:36:40,1,1:36:41
1:36:42,1,1:36:43
1:36:44,1,1:36:45
1:36:46,1,1:36:47
1:36:48,1,1:36:49
1:36:50,1,1:36:51
1:36:52,1,1:36:53
1:36:54,1,1:36:55
1:36:56,1,1:36:57
1:36:58,1,1:36:59
1:37:00,1,1:37:01
1:37:02,1,1:37:03
1:37:04,1,1:37:05
1:37:06,1,1:37:07
1:37:08,1,1:37:09
1:37:10,1,1:37:11
1:37:12,1,1:37:13
1:37:14,1,1:37:15
1:37:16,1,1:37:17
1:37:18,1,1:37:19
1:37:20,1,1:37:21
1:37:22,1,1:37:23
1:37:24,1,1:37:25
1:37:26,1,1:37:27
1:37:28,1,1:37:29
1:37:30,1,1:37:31
1:37:32,1,1:37:33
1:37:34,1,1:37:35
1:37:36,1,1:37:37
1:37:38,1,1:37:39
1:37:40,1,1:37:41
1:37:42,1,1:37:43
1:37:44,1,1:37:45
1:37:46,1,1:37:47
1:37:48,1,1:37:49
1:37:50,1,1:37:51
1:37:52,1,1:37:53
1:37:54,1,1:37:55
1:37:56,1,1:37:57
1:37:58,1,1:37:59
1:38:00,1,1:38:01
1:38:02,1,1:38:03
1:38:04,1,1:38:05
1:38:06,1,1:38:07
1:38:08,1,1:38:09
1:38:10,1,1:38:11
1:38:12,1,1:38:13
1:38:14,1,1:38:15
1:38:16,1,1:38:17
1:38:18,1,1:38:19
1:38:20,1,1:38:21
1:38:22,1,1:38:23
1:38:24,1,1:38:25
1:38:26,1,1:38:27
1:38:28,1,1:38:29
1:38:30,1,1:38:31
1:38:32,1,1:38:33
1:38:34,1,1:38:35
1:38:36,1,1:38:37
1:38:38,1,1:38:39
1:38:40,1,1:38:41
1:38:42,1,1:38:43
1:38:44,1,1:38:45
1:38:46,1,1:38:47
1:38:48,1,1:38:49
1:38:50,1,1:38:51
1:38:52,1,1:38:53
1:38:54,1,1:38:55
1:38:56,1,1:38:57
1:38:58,1,1:38:59
1:39:00,1,1:39:01
1:39:02,1,1:39:03
1:39:04,1,1:39:05
1:39:06,1,1:39:07
1:39:08,1,1:39:09
1:39:10,1,1:39:11
1:39:12,1,1:39:13
1:39:14,1,1:39:15
1:39:16,1,1:39:17
1:39:18,1,1:39:19
1:39:20,1,1:39:21
1:39:22,1,1:39:23
1:39:24,1,1:39:25
1:39:26,1,1:39:27
1:39:28,1,1:39:29
1:39:30,1,1:39:31
1:39:32,1,1:39:33
1:39:34,1,1:39:35
1:39:36,1,1:39:37
1:39:38,1,1:39:39
1:39:40,1,1:39:41
1:39:42,1,1:39:43
